UN,EMAIL,IS_DISABLED,MUST_CHANGE_PASSWORD,XITOR_KEY,UMGMT_US_FIRST_NAME,UMGMT_US_LAST_NAME,UMGMT_US_FULL_NAME
RGonzalez,[email],1,0,RGonzalez,Roy,Gonzalez,Roy Gonzalez
DPowell,[email],1,0,DPowell,Dennis,Powell,Dennis Powell
CMoore,[email],1,0,CMoore,Cynthia,Moore,Cynthia Moore
MRogers,[email],1,0,MRogers,Martin,Rogers,Martin Rogers
ASimmons,[email],1,0,ASimmons,Andrea,Simmons,Andrea Simmons
WTurner,[email],1,0,WTurner,Walter,Turner,Walter Turner
CButler,[email],1,0,CButler,Clarence,Butler,Clarence Butler
LEvans,[email],1,0,LEvans,Lisa,Evans,Lisa Evans
LPeterson,[email],1,0,LPeterson,Lois,Peterson,Lois Peterson
PThomas,[email],1,0,PThomas,Paul,Thomas,Paul Thomas
